"","Estimate.x","Std. Error.x","t value.x","cat","lo_2.5.x","hi_97.5.x","est.x","Estimate.y","Std. Error.y","t value.y","lo_2.5.y","hi_97.5.y","est.y"
"1",0.43,0.51,0.84,"(Intercept)",-0.57,1.43,"0.43(-0.57-1.43)",3.37,1.92,1.75,-0.4,7.13,"3.37(-0.4-7.13)"
"2",0.54,0.93,0.59,"vax_cata1_first_new",-1.27,2.36,"0.54(-1.27-2.36)",0.93,0.95,0.98,-0.92,2.78,"0.93(-0.92-2.78)"
"3",0.07,0.71,0.1,"vax_cata2_both_new",-1.33,1.47,"0.07(-1.33-1.47)",1.07,0.76,1.4,-0.43,2.56,"1.07(-0.43-2.56)"
"4",1.04,0.99,1.06,"vax_cata2_second_new",-0.89,2.98,"1.04(-0.89-2.98)",1.62,1.09,1.49,-0.5,3.75,"1.62(-0.5-3.75)"
"5",1.35,0.64,2.12,"vax_cata3_full_vax",0.1,2.61,"1.35(0.1-2.61)",1.96,0.84,2.33,0.31,3.61,"1.96(0.31-3.61)"
"6",0.57,0.41,1.39,"(Intercept)",-0.24,1.38,"0.57(-0.24-1.38)",3.37,1.92,1.75,-0.4,7.13,"3.37(-0.4-7.13)"
"7",0.12,0.58,0.21,"roundr3",-1.02,1.26,"0.12(-1.02-1.26)",NA,NA,NA,NA,NA,NA
"8",1.45,0.58,2.48,"roundr4",0.3,2.59,"1.45(0.3-2.59)",NA,NA,NA,NA,NA,NA
"9",1.66,1.11,1.5,"(Intercept)",-0.51,3.84,"1.66(-0.51-3.84)",3.37,1.92,1.75,-0.4,7.13,"3.37(-0.4-7.13)"
"10",-0.16,1.27,-0.12,"age_cat125-34",-2.65,2.34,"-0.16(-2.65-2.34)",-0.22,1.32,-0.17,-2.8,2.36,"-0.22(-2.8-2.36)"
"11",0.22,1.25,0.17,"age_cat135-44",-2.23,2.67,"0.22(-2.23-2.67)",-0.55,1.3,-0.43,-3.09,1.98,"-0.55(-3.09-1.98)"
"12",-0.16,1.25,-0.13,"age_cat145-54",-2.6,2.28,"-0.16(-2.6-2.28)",-0.49,1.3,-0.38,-3.04,2.06,"-0.49(-3.04-2.06)"
"13",-0.86,1.22,-0.7,"age_cat155-64",-3.26,1.54,"-0.86(-3.26-1.54)",-1.46,1.27,-1.15,-3.95,1.03,"-1.46(-3.95-1.03)"
"14",-1.46,1.2,-1.21,"age_cat165+",-3.81,0.9,"-1.46(-3.81-0.9)",-2.45,1.28,-1.92,-4.96,0.05,"-2.45(-4.96-0.05)"
"15",1.88,0.7,2.67,"(Intercept)",0.5,3.26,"1.88(0.5-3.26)",3.37,1.92,1.75,-0.4,7.13,"3.37(-0.4-7.13)"
"16",-0.79,0.76,-1.04,"race_eth_i2_NH-White",-2.28,0.7,"-0.79(-2.28-0.7)",NA,NA,NA,NA,NA,NA
"17",-1.1,0.97,-1.13,"race_eth_i3_NH-Black",-3,0.81,"-1.1(-3-0.81)",NA,NA,NA,NA,NA,NA
"18",-1.35,1.26,-1.08,"race_eth_i4_NH-Asian",-3.81,1.11,"-1.35(-3.81-1.11)",NA,NA,NA,NA,NA,NA
"19",-1.82,1.93,-0.94,"race_eth_i5_NH-Other",-5.61,1.97,"-1.82(-5.61-1.97)",NA,NA,NA,NA,NA,NA
"20",1.2,0.37,3.25,"(Intercept)",0.48,1.93,"1.2(0.48-1.93)",3.37,1.92,1.75,-0.4,7.13,"3.37(-0.4-7.13)"
"21",0.37,0.67,0.56,"pol_catind",-0.93,1.68,"0.37(-0.93-1.68)",0.37,0.67,0.54,-0.95,1.68,"0.37(-0.95-1.68)"
"22",-0.16,0.71,-0.23,"pol_catrep",-1.54,1.22,"-0.16(-1.54-1.22)",-0.25,0.74,-0.34,-1.71,1.2,"-0.25(-1.71-1.2)"
"23",-0.63,0.61,-1.03,"pol_catunk",-1.82,0.56,"-0.63(-1.82-0.56)",-0.64,0.64,-1.01,-1.9,0.61,"-0.64(-1.9-0.61)"
"24",0.96,0.46,2.07,"(Intercept)",0.05,1.86,"0.96(0.05-1.86)",3.37,1.92,1.75,-0.4,7.13,"3.37(-0.4-7.13)"
"25",0.07,0.55,0.12,"hh_cat2-4",-1,1.14,"0.07(-1-1.14)",-0.13,0.56,-0.23,-1.22,0.96,"-0.13(-1.22-0.96)"
"26",1.5,1.07,1.4,"hh_cat5+",-0.6,3.6,"1.5(-0.6-3.6)",0.3,1.14,0.26,-1.93,2.53,"0.3(-1.93-2.53)"
"27",1.19,0.3,3.93,"(Intercept)",0.59,1.78,"1.19(0.59-1.78)",3.37,1.92,1.75,-0.4,7.13,"3.37(-0.4-7.13)"
"28",-0.24,0.49,-0.5,"gender_iMale",-1.21,0.72,"-0.24(-1.21-0.72)",NA,NA,NA,NA,NA,NA
"29",1.21,0.34,3.5,"(Intercept)",0.53,1.88,"1.21(0.53-1.88)",3.37,1.92,1.75,-0.4,7.13,"3.37(-0.4-7.13)"
"30",-0.22,0.48,-0.45,"comorb_catY",-1.15,0.72,"-0.22(-1.15-0.72)",NA,NA,NA,NA,NA,NA
"31",1.17,0.37,3.14,"(Intercept)",0.44,1.91,"1.17(0.44-1.91)",3.37,1.92,1.75,-0.4,7.13,"3.37(-0.4-7.13)"
"32",0.75,0.65,1.15,"emp_catemp_noleave",-0.53,2.02,"0.75(-0.53-2.02)",-1.26,0.68,-1.84,-2.59,0.08,"-1.26(-2.59-0.08)"
"33",-0.71,0.54,-1.33,"emp_catno_emp",-1.77,0.34,"-0.71(-1.77-0.34)",-1.99,0.64,-3.1,-3.25,-0.74,"-1.99(-3.25--0.74)"
"34",0.51,2.48,0.2,"emp_catunk",-4.36,5.38,"0.51(-4.36-5.38)",-0.79,2.48,-0.32,-5.64,4.06,"-0.79(-5.64-4.06)"
"35",1.91,0.25,7.79,"(Intercept)",1.43,2.39,"1.91(1.43-2.39)",3.37,1.92,1.75,-0.4,7.13,"3.37(-0.4-7.13)"
"36",-0.2,0.02,-12.24,"work_cont_r1",-0.23,-0.16,"-0.2(-0.23--0.16)",-0.21,0.02,-12.22,-0.24,-0.17,"-0.21(-0.24--0.17)"
"37",1.03,0.73,1.43,"(Intercept)",-0.39,2.45,"1.03(-0.39-2.45)",3.37,1.92,1.75,-0.4,7.13,"3.37(-0.4-7.13)"
"38",-0.53,0.81,-0.66,"variant_worry2",-2.12,1.05,"-0.53(-2.12-1.05)",-0.43,0.81,-0.53,-2.02,1.16,"-0.43(-2.02-1.16)"
