"","round","variant_worry_cat","tot","n_a0_unvax","prop_a0_unvax","n_a1_first_new","prop_a1_first_new","n_a2_full_new","prop_a2_full_new","n_a3_full_vax","prop_a3_full_vax"
"1","r2","Increased greatly",219,123,0.56,48,0.22,48,0.22,0,0
"2","r2","Increased slightly",1191,527,0.44,246,0.21,418,0.35,0,0
"3","r2","No change",846,415,0.49,173,0.2,258,0.3,0,0
"4","r2","Decreased slightly",14,6,0.43,2,0.14,6,0.43,0,0
"5","r2","Decreased greatly",11,10,0.91,1,0.09,0,0,0,0
"6","r3","Increased greatly",453,25,0.06,24,0.05,255,0.56,149,0.33
"7","r3","Increased slightly",1297,81,0.06,69,0.05,705,0.54,442,0.34
"8","r3","No change",575,129,0.22,54,0.09,263,0.46,129,0.22
"9","r3","Decreased slightly",37,10,0.27,1,0.03,15,0.41,11,0.3
"10","r3","Decreased greatly",37,8,0.22,1,0.03,14,0.38,14,0.38
"11","r4","Increased greatly",100,5,0.05,1,0.01,14,0.14,80,0.8
"12","r4","Increased slightly",654,12,0.02,6,0.01,36,0.06,600,0.92
"13","r4","No change",1234,96,0.08,30,0.02,125,0.1,983,0.8
"14","r4","Decreased slightly",231,11,0.05,6,0.03,12,0.05,202,0.87
"15","r4","Decreased greatly",179,24,0.13,7,0.04,17,0.09,131,0.73
